tephra_name,longitude,latitude,reference
Hekla 3 Tephra,12.167,59.533,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,12.083,59.383,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,12.483,63.308,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,12.264,59.846,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,12.133,59.625,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,12.667,59.633,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,13.259,60.389,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,12.658,60.206,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,10.027,54.134,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
Hekla 3 Tephra,10.027,54.134,"Compiled by Lawson IT, Swindles GT, Plunkett G, Greenberg D (2012) The spatial distribution of Holocene cryptotephras in north-west Europe since 7 ka: implications for understanding ash fall events from Icelandic eruptions. Quat Sci Rev 41:57–66. doi: 10.1016/j.quascirev.2012.02.018"
